SYMBOL,PRICE,TARGET,SCORE,RSI,PE_RATIO,MARKET_CAP,SECTOR,VOL_SURGE
GENUSPOWER,257.09,287.94,8,56.48,13.19,7257.06,Industrials,0.73
GEOJITFSL,62.31,69.79,6,55.19,18.6,1739.21,Financial Services,0.67
GESHIP,1391.2,1558.14,5,49.78,8.8,19861.77,Industrials,0.78
GFLLIMITED,44.55,49.9,6,54.9,405.0,490.46,Financial Services,1.23
GHCL,466.8,522.82,6,52.8,8.78,4291.49,Basic Materials,0.61
GHCLTEXTIL,82.78,92.71,7,65.16,13.89,791.26,Consumer Cyclical,2.92
GICHSGFIN,145.84,163.34,6,50.53,5.76,788.22,Financial Services,0.58
GICL,40.71,45.6,3,46.78,140.38,455.77,Industrials,0.84
GICRE,389.05,435.74,8,60.41,6.98,68254.93,Financial Services,0.65
GILLANDERS,89.62,100.37,8,58.6,12.43,191.27,Consumer Defensive,0.61
GILLETTE,7609.0,8522.08,0,41.82,46.49,24794.09,Consumer Defensive,1.09
GINNIFILA,40.8,45.7,8,61.27,11.46,349.45,Consumer Cyclical,0.91
GIPCL,136.14,152.48,6,53.38,14.38,2113.11,Utilities,0.44
GKENERGY,107.83,120.77,10,55.55,11.52,2186.98,Utilities,1.79
GKSL,108.7,121.74,8,56.29,50.32,857.03,Healthcare,0.3
GKWLIMITED,1558.0,1744.96,8,48.47,130.05,929.58,Industrials,2.08
GLAND,1749.1,1958.99,6,56.72,34.07,28817.55,Healthcare,0.36
GLAXO,2359.7,2642.86,3,45.63,39.15,39974.74,Healthcare,0.42
GLENMARK,2169.1,2429.39,8,55.06,57.35,61233.23,Healthcare,0.83
GLFL,4.3,4.82,6,46.3,215.0,16.43,Financial Services,0.08
GLOBAL,98.42,110.23,5,51.21,22.22,500.97,Consumer Defensive,0.85
GLOBALE,10.7,11.98,6,49.79,0.0,11.42,Consumer Cyclical,1.06
GLOBALVECT,172.46,193.16,8,56.72,0.0,241.44,Industrials,0.58
GLOBE,2.47,2.77,6,52.27,15.44,111.25,Consumer Cyclical,0.62
GLOBECIVIL,42.5,47.6,6,47.55,16.47,253.81,Industrials,0.38
GLOBUSSPR,934.3,1046.42,8,57.74,35.47,2706.87,Consumer Defensive,0.89
GLOSTERLTD,578.7,648.14,8,62.43,83.39,633.29,Consumer Cyclical,0.18
GLOTTIS,48.06,53.83,8,60.67,11.58,444.09,Industrials,0.7
GMBREW,998.35,1118.15,5,47.21,13.96,2280.92,Consumer Defensive,8.17
GMDCLTD,604.35,676.87,8,61.3,19.44,19218.33,Energy,0.6
GMMPFAUDLR,890.1,996.91,6,51.91,228.82,4004.0,Industrials,0.22
GMRAIRPORT,94.53,105.87,6,53.75,0.0,99814.0,Industrials,0.75
GMRP&UI,102.16,114.42,6,49.16,8.67,7978.88,Energy,0.62
GNA,409.65,458.81,8,55.68,15.77,1758.66,Consumer Cyclical,1.37
GNFC,428.5,479.92,6,54.58,10.1,6296.41,Basic Materials,1.42
GOACARBON,326.1,365.23,6,52.02,0.0,298.42,Basic Materials,0.88
GOCLCORP,274.2,307.1,8,57.15,5.4,1361.62,Basic Materials,0.11
GOCOLORS,278.8,312.26,6,47.6,21.19,1506.57,Consumer Cyclical,0.38
GODAVARIB,308.3,345.3,8,53.53,44.94,1577.76,Basic Materials,0.39
GODFRYPHLP,2034.8,2278.98,6,51.87,24.45,31739.17,Consumer Defensive,1.04
GODIGIT,318.75,357.0,0,41.1,57.85,29461.65,Financial Services,0.28
GODREJAGRO,586.9,657.33,8,52.51,25.71,11297.67,Consumer Defensive,0.42
GODREJCP,1063.35,1190.95,6,49.88,59.57,108806.71,Consumer Defensive,0.59
GODREJIND,872.65,977.37,6,50.52,30.0,29391.27,Industrials,0.08
GODREJPROP,1695.5,1898.96,8,57.21,32.23,51069.77,Real Estate,0.69
GOKEX,653.05,731.42,6,54.31,41.86,4783.41,Consumer Cyclical,0.76
GOKUL,39.06,43.75,5,49.68,20.03,386.67,Consumer Defensive,0.17
GOKULAGRO,199.88,223.87,5,68.33,19.73,5898.19,Consumer Defensive,0.09
GOLDENTOBC,23.46,26.28,0,38.11,13.8,41.48,Consumer Defensive,0.95
GOLDIAM,333.4,373.41,8,58.1,23.88,3764.68,Consumer Cyclical,0.64
GOLDTECH,39.71,44.48,6,53.56,25.79,207.97,Technology,1.13
GOODLUCK,1071.0,1199.52,6,52.58,20.97,3559.84,Basic Materials,0.41
GOPAL,269.55,301.9,6,46.64,816.82,3359.9,Consumer Defensive,0.53
GOYALALUM,6.7,7.5,6,58.01,37.22,95.63,Basic Materials,1.01
GPIL,285.15,319.37,8,61.75,24.25,18502.38,Basic Materials,0.83
GPPL,150.0,168.0,2,44.48,14.96,7254.39,Industrials,1.67
GPTHEALTH,136.95,153.38,5,67.6,27.72,1123.74,Healthcare,0.51
GPTINFRA,109.99,123.19,6,53.47,15.47,1389.88,Industrials,0.77
GRANULES,635.5,711.76,8,60.3,28.26,15747.49,Healthcare,0.46
GRAPHITE,638.35,714.95,6,51.14,37.88,12479.57,Industrials,0.44
GRASIM,2740.5,3069.36,6,54.94,41.09,185853.25,Basic Materials,0.63
GRAVITA,1508.0,1688.96,6,55.9,28.6,10983.81,Industrials,0.84
GREAVESCOT,146.65,164.25,6,54.75,31.67,3417.34,Industrials,0.85
GREENLAM,219.63,245.99,6,47.98,332.77,5619.97,Consumer Cyclical,0.5
GREENPANEL,200.82,224.92,6,56.54,0.0,2464.11,Basic Materials,0.53
GREENPLY,212.03,237.47,8,57.11,35.16,2648.0,Basic Materials,0.52
GREENPOWER,9.81,10.99,8,54.81,15.82,1151.74,Utilities,1.06
GRINDWELL,1492.4,1671.49,6,53.33,42.53,16523.85,Industrials,0.35
GRINFRA,834.4,934.53,0,38.3,7.34,8088.25,Industrials,0.37
GRMOVER,167.95,188.1,5,68.7,52.98,3485.36,Consumer Defensive,0.98
GROBTEA,855.95,958.66,0,44.38,17.71,99.49,Consumer Defensive,0.15
GROWW,186.66,209.06,7,68.61,67.39,117102.95,Financial Services,2.67
GRPLTD,1947.4,2181.09,8,61.05,43.22,1038.61,Consumer Cyclical,0.9
GRSE,2523.6,2826.43,8,59.15,41.92,28908.34,Industrials,1.45
GRWRHITECH,3644.7,4082.06,3,46.54,27.48,8474.45,Basic Materials,0.97
GSFC,161.61,181.0,6,54.94,9.3,6439.8,Basic Materials,0.92
GSLSU,55.0,61.6,0,37.8,0.0,233.1,Basic Materials,0.34
GSPL,240.37,269.21,0,35.44,12.89,13566.38,Utilities,0.6
GSS,14.38,16.11,7,65.69,0.0,37.17,Technology,1.94
GTECJAINX,19.51,21.85,5,50.59,0.0,19.88,Consumer Defensive,1.23
GTL,7.42,8.31,10,61.77,0.0,116.71,Communication Services,2.15
GTLINFRA,1.2,1.34,8,62.96,0.0,1537.09,Technology,1.38
GTPL,65.47,73.33,6,57.32,17.74,736.3,Communication Services,0.31
GUFICBIO,300.0,336.0,8,56.38,60.0,3015.19,Healthcare,0.83
GUJALKALI,618.1,692.27,5,67.62,0.0,4541.84,Basic Materials,0.37
GUJAPOLLO,434.7,486.86,8,59.14,0.0,566.18,Industrials,1.34
GUJGASLTD,319.7,358.06,0,33.41,18.92,22007.83,Utilities,0.24
GUJRAFFIA,39.0,43.68,6,53.5,18.84,0.0,,0.35
GUJTHEM,279.19,312.69,6,50.03,63.45,3047.71,Healthcare,0.32
GULFOILLUB,894.75,1002.12,0,38.19,12.75,4420.07,Basic Materials,1.25
GULFPETRO,32.46,36.36,10,61.28,6.43,165.92,Energy,1.99
GULPOLY,172.14,192.8,7,66.46,14.04,1074.43,Basic Materials,3.74
GVKPIL,2.58,2.89,6,46.85,0.0,407.44,Utilities,0.48
GVPIL,439.65,492.41,8,54.61,23.21,2956.58,Industrials,0.87
GVPTECH,6.93,7.76,10,58.36,0.0,114.26,Technology,2.03
GVT&D,3911.3,4380.66,10,58.69,93.75,100147.48,Industrials,1.72
HAL,4032.9,4516.85,10,59.02,30.35,269710.26,Industrials,1.83
HALDER,248.5,278.32,3,47.34,3550.0,309.09,Consumer Defensive,0.01
HALEOSLABS,1268.2,1420.38,10,50.34,19.33,383.41,Healthcare,1.72
HAPPSTMNDS,379.45,424.98,3,48.14,30.82,5700.52,Technology,0.1
HAPPYFORGE,1270.6,1423.07,8,55.49,41.88,11988.17,Industrials,0.98
HARDWYN,20.73,23.22,5,78.52,86.38,1016.73,Industrials,0.69
HARIOMPIPE,274.4,307.33,0,35.04,13.53,850.42,Basic Materials,1.38
HARRMALAYA,188.25,210.84,8,60.89,13.78,347.55,Consumer Defensive,0.31
HARSHA,348.95,390.82,6,51.68,30.03,3180.59,Industrials,0.6
HATHWAY,10.7,11.98,8,59.13,18.14,1894.01,Communication Services,1.21
HATSUN,909.25,1018.36,3,47.19,57.99,20253.39,Consumer Defensive,1.32
HAVELLS,1257.0,1407.84,3,45.82,53.08,78850.82,Industrials,0.84
HAVISHA,1.65,1.85,10,61.1,0.0,50.3,Consumer Cyclical,1.61
HBLENGINE,722.55,809.26,8,58.47,25.15,20028.72,Industrials,1.31
HBSL,54.56,61.11,6,59.51,0.0,39.25,Financial Services,0.98
HCC,16.52,18.5,6,53.89,17.57,4327.36,Industrials,0.75
HCG,545.75,611.24,6,47.96,410.34,8148.17,Healthcare,0.39
HCL-INSYS,12.27,13.74,6,55.28,0.0,403.94,Technology,0.66
HCLTECH,1464.9,1640.69,8,62.4,24.16,396351.03,Technology,0.85
HDBFS,619.1,693.39,6,46.02,22.08,51286.56,Financial Services,0.93
HDFCAMC,2515.0,2816.8,6,54.02,37.66,107742.65,Financial Services,0.67
HDFCBANK,797.7,893.42,6,46.69,17.81,1227920.45,Financial Services,0.77
HDFCLIFE,591.2,662.14,0,36.53,67.64,127538.38,Financial Services,0.98
HDIL,2.05,2.3,2,41.89,0.0,97.55,Real Estate,1.78
HEADSUP,6.98,7.82,6,47.3,3.67,15.41,Consumer Cyclical,0.32
HECPROJECT,133.34,149.34,5,69.85,11.55,144.52,Industrials,1.15
HEG,559.3,626.42,8,55.94,28.29,10793.23,Industrials,0.34
HEIDELBERG,152.15,170.41,6,49.94,24.74,3455.89,Basic Materials,0.73
HEMIPROP,123.02,137.78,0,44.27,0.0,3507.6,Real Estate,0.69
HERANBA,188.74,211.39,6,52.92,0.0,755.21,Basic Materials,0.57
HERITGFOOD,323.8,362.66,6,52.25,18.34,3004.73,Consumer Defensive,0.82
HEROMOTOCO,5284.0,5918.08,6,49.59,19.44,105727.44,Consumer Cyclical,1.4
HESTERBIO,1428.5,1599.92,6,50.38,29.51,1215.21,Healthcare,0.33
HEXATRADEX,164.07,183.76,8,58.12,0.0,910.29,Financial Services,0.08
HEXT,475.4,532.45,6,53.62,21.47,28968.31,Technology,0.28
HFCL,79.61,89.16,7,66.39,221.14,12181.82,Technology,2.96
HGINFRA,520.8,583.3,6,52.47,8.65,3397.04,Industrials,0.51
HGM,54.0,60.48,6,55.41,158.82,71.19,Technology,0.31
HGS,398.4,446.21,8,63.5,0.0,1853.78,Industrials,0.4
HIKAL,174.75,195.72,6,51.41,0.0,2155.11,Healthcare,0.59
HILINFRA,50.2,56.22,6,52.79,10.24,360.28,Industrials,0.89
HILTON,20.31,22.75,6,51.11,7.87,74.47,Industrials,1.24
HIMATSEIDE,87.08,97.53,6,51.55,13.27,1094.96,Consumer Cyclical,0.62
HINDALCO,985.65,1103.93,8,64.1,13.64,220379.06,Basic Materials,1.29
HINDCOMPOS,391.85,438.87,6,51.4,22.73,578.72,Consumer Cyclical,0.58
HINDCON,24.78,27.75,7,72.46,24.78,126.85,Basic Materials,5.47
HINDCOPPER,522.3,584.98,6,52.35,76.36,50527.15,Basic Materials,0.53
HINDOILEXP,141.63,158.63,8,55.29,17.62,1872.96,Energy,1.21
HINDPETRO,358.0,400.96,6,47.39,4.95,76176.04,Energy,1.03
HINDUNILVR,2133.2,2389.18,6,46.4,49.46,501287.59,Consumer Defensive,1.17
HINDWAREAP,201.34,225.5,6,49.24,0.0,1685.24,Consumer Cyclical,0.46
HINDZINC,558.5,625.52,6,52.88,20.01,235984.07,Basic Materials,0.47
HIRECT,706.2,790.94,5,49.62,48.01,2427.04,Industrials,0.5
HISARMETAL,148.0,165.76,6,50.62,26.76,79.92,Basic Materials,0.3
HITECH,85.71,96.0,8,60.26,22.98,1738.2,Basic Materials,0.91
HITECHCORP,143.47,160.69,8,54.98,33.68,246.42,Consumer Cyclical,0.44
HITECHGEAR,589.45,660.18,6,47.65,49.2,1108.96,Consumer Cyclical,0.43
HLEGLAS,294.0,329.28,6,49.34,30.12,2044.06,Industrials,0.84
HLVLTD,7.76,8.69,6,55.7,110.86,511.59,Consumer Cyclical,0.46
HMAAGRO,21.96,24.6,2,38.16,6.48,1099.69,Consumer Defensive,5.4
HMT,64.08,71.77,8,61.68,0.0,7715.82,Industrials,0.35
HMVL,66.3,74.26,6,56.53,7.33,487.4,Communication Services,0.26
HNDFDS,501.5,561.68,8,54.89,43.65,5994.9,Industrials,0.51
HOMEFIRST,1059.8,1186.98,6,57.35,21.61,11060.61,Financial Services,0.32
HONASA,332.35,372.23,7,71.12,69.82,10817.44,Consumer Defensive,8.74
HONAUT,27760.0,31091.2,2,42.52,48.69,24560.27,Industrials,1.75
HONDAPOWER,2129.0,2384.48,8,57.0,29.43,2159.46,Industrials,0.79
HPAL,34.87,39.05,6,57.3,23.4,320.52,Basic Materials,0.43
HPIL,125.45,140.5,10,56.86,129.33,143.32,Basic Materials,1.95
HPL,320.8,359.3,8,55.71,21.2,2062.76,Industrials,0.86
HSCL,464.8,520.58,8,55.53,32.8,23615.14,Basic Materials,1.18
HTMEDIA,23.21,26.0,8,61.11,2321.0,540.11,Communication Services,1.27
HUBTOWN,199.48,223.42,6,51.3,22.26,2835.2,Real Estate,0.48
HUDCO,181.93,203.76,6,55.44,13.09,36420.57,Financial Services,0.78
HUHTAMAKI,175.24,196.27,8,56.13,11.19,1323.45,Consumer Cyclical,0.39
HYBRIDFIN,20.21,22.64,7,66.39,17.88,60.6,Financial Services,1.64
HYUNDAI,1768.3,1980.5,0,33.68,24.79,143681.65,Consumer Cyclical,1.26
IBULLSLTD,10.9,12.21,8,56.37,0.0,2434.38,Real Estate,0.71
ICDSLTD,43.12,48.29,5,50.93,23.96,56.17,Real Estate,0.09
ICEMAKE,767.2,859.26,8,53.1,87.48,1210.62,Industrials,0.57
ICICIAMC,3251.1,3641.23,7,65.67,49.79,160688.4,Financial Services,2.2
ICICIBANK,1281.3,1435.06,6,50.01,17.48,917559.47,Financial Services,1.17
ICICIGI,1768.6,1980.83,3,45.79,32.38,88175.82,Financial Services,1.13
ICICIPRULI,541.95,606.98,0,40.69,57.53,78509.09,Financial Services,0.88
ICIL,243.46,272.68,3,45.29,40.31,4821.83,Consumer Cyclical,1.25
ICRA,5289.5,5924.24,6,48.21,27.56,5090.46,Financial Services,0.39
IDBI,72.1,80.75,0,38.07,8.34,77532.35,Financial Services,0.52
IDEA,9.12,10.21,6,45.57,0.0,98808.84,Communication Services,0.76
IDEAFORGE,429.85,481.43,8,55.84,0.0,1860.22,Technology,0.87
IDFCFIRSTB,65.28,73.11,6,48.64,34.36,56151.89,Financial Services,0.55
IEX,129.69,145.25,8,60.17,24.02,11533.34,Financial Services,0.73
IFBAGRO,873.1,977.87,8,58.2,17.12,817.84,Consumer Defensive,1.6
IFBIND,1040.2,1165.02,6,52.5,35.23,4223.41,Consumer Cyclical,0.74
IFCI,56.03,62.75,8,54.48,37.6,15119.07,Financial Services,1.62
IFGLEXPOR,168.86,189.12,10,62.56,42.32,1217.12,Basic Materials,1.75
IGARASHI,312.25,349.72,6,47.16,72.28,983.03,Consumer Cyclical,0.89
IGCL,62.41,69.9,6,51.06,11.39,394.58,Basic Materials,0.3
IGIL,337.0,377.44,8,56.61,28.46,14563.78,Basic Materials,0.37
IGL,155.1,173.71,8,49.43,13.06,21734.11,Utilities,1.52
IGPL,400.75,448.84,10,61.47,0.0,1235.66,Basic Materials,2.04
IIFL,443.2,496.38,0,40.96,14.85,18846.1,Financial Services,0.97
IIFLCAPS,274.82,307.8,6,47.3,15.71,8566.78,Financial Services,1.29
IITL,142.13,159.19,10,63.12,58.01,320.47,Financial Services,3.14
IKIO,138.85,155.51,8,60.55,45.83,1074.87,Technology,1.27
IKS,1477.3,1654.58,8,60.32,37.92,24746.54,Healthcare,0.32
IL&FSENGG,26.7,29.9,8,62.04,0.0,350.09,Industrials,0.29
IL&FSTRANS,2.12,2.37,6,47.53,0.0,69.74,Industrials,0.5
IMAGICAA,46.18,51.72,8,63.24,171.04,2613.15,Communication Services,0.47
IMFA,1367.1,1531.15,8,63.37,20.02,7378.78,Basic Materials,1.08
IMPAL,1002.6,1122.91,6,50.83,14.37,1251.24,Consumer Cyclical,0.95
IMPEXFERRO,1.52,1.7,3,47.3,0.0,13.58,Basic Materials,0.8
INCREDIBLE,33.82,37.88,6,54.57,12.25,158.16,Basic Materials,0.26
INDBANK,32.18,36.04,6,49.41,20.24,144.0,Financial Services,1.07
INDGN,490.25,549.08,8,59.87,26.92,11781.55,Healthcare,0.56
INDHOTEL,629.1,704.59,6,52.38,44.52,89548.12,Consumer Cyclical,0.62
INDIACEM,377.9,423.25,6,51.53,0.0,17566.5,Basic Materials,0.74
INDIAGLYCO,901.7,1009.9,8,53.72,20.87,6061.27,Basic Materials,0.65
INDIAMART,2100.2,2352.22,8,52.98,20.88,12615.85,Communication Services,2.44
INDIANB,941.85,1054.87,8,56.49,11.01,126863.8,Financial Services,1.01
INDIANCARD,194.38,217.71,6,55.82,4.7,116.8,Consumer Cyclical,0.86
INDIANHUME,327.2,366.46,6,50.34,2.79,1723.75,Industrials,0.6
INDIASHLTR,764.05,855.74,8,56.39,18.08,8311.24,Financial Services,1.0
INDIGO,4449.1,4982.99,6,52.41,53.55,172023.13,Industrials,0.84
INDIGOPNTS,789.7,884.46,6,45.64,26.16,3764.95,Basic Materials,0.61
INDIQUBE,151.67,169.87,6,49.55,0.0,3215.37,Real Estate,0.47
INDNIPPON,755.6,846.27,6,50.78,17.38,1709.27,Consumer Cyclical,0.55
INDOAMIN,103.4,115.81,6,55.74,10.5,750.85,Basic Materials,1.36
INDOBORAX,254.3,284.82,5,68.15,17.75,819.61,Basic Materials,0.41
INDOCO,201.42,225.59,8,56.61,0.0,1859.17,Healthcare,0.43
INDOFARM,142.08,159.13,8,60.25,21.96,682.72,Industrials,0.77
INDORAMA,34.97,39.17,6,54.68,6.66,913.11,Consumer Cyclical,0.25
INDOSTAR,215.4,241.25,8,57.44,5.29,3479.51,Financial Services,0.32
INDOTECH,1322.0,1480.64,6,50.99,15.64,1404.77,Industrials,1.3
INDOTHAI,290.1,324.91,8,62.83,99.01,3713.81,Financial Services,1.01
INDOUS,106.96,119.8,6,45.57,14.45,215.61,Basic Materials,0.32
INDOWIND,8.69,9.73,6,49.1,96.56,139.91,Utilities,1.04
INDRAMEDCO,428.65,480.09,8,59.48,21.49,3929.56,Healthcare,1.06
INDSWFTLAB,143.23,160.42,10,53.76,4.15,1241.97,Healthcare,3.54
INDTERRAIN,31.91,35.74,8,57.19,0.0,161.68,Consumer Cyclical,0.25
INDUSINDBK,814.55,912.3,6,46.5,0.0,63462.09,Financial Services,0.55
INDUSTOWER,438.45,491.06,6,52.12,16.2,115625.99,Communication Services,0.82
INFOBEAN,157.48,176.38,6,52.78,20.27,1526.92,Technology,0.85
INFOMEDIA,6.12,6.85,5,68.23,0.0,30.93,Financial Services,0.71
INFY,1331.6,1491.39,6,54.21,18.59,538850.41,Technology,1.21
INGERRAND,3797.6,4253.31,8,57.5,46.26,12045.34,Industrials,0.93
INNOVACAP,680.8,762.5,3,46.97,29.4,3895.87,Healthcare,1.25
INNOVANA,375.9,421.01,6,52.29,16.68,776.61,Technology,0.3
INOXGREEN,151.79,170.0,6,50.93,91.44,6097.48,Utilities,0.34
INOXINDIA,1223.9,1370.77,8,56.27,44.96,11108.55,Industrials,1.28
INOXWIND,85.39,95.64,6,51.01,31.16,14765.79,Industrials,0.66
INSECTICID,640.9,717.81,8,61.61,13.15,1864.88,Basic Materials,1.22
INSPIRISYS,83.64,93.68,6,56.92,8.86,335.27,Technology,0.12
INTELLECT,671.7,752.3,6,49.63,26.28,9318.81,Technology,0.59
INTENTECH,100.91,113.02,8,58.71,25.94,236.54,Technology,0.21
INTERARCH,1889.1,2115.79,8,55.64,23.18,3168.37,Industrials,0.72
INTLCONV,72.94,81.69,6,53.55,5.98,465.22,Industrials,0.75
INVENTURE,1.09,1.22,8,59.0,18.17,114.45,Financial Services,1.0
IOB,34.06,38.15,6,53.47,13.85,65587.95,Financial Services,0.6
IOC,141.67,158.67,0,41.15,5.46,200055.59,Energy,0.87
IOLCP,80.84,90.54,8,60.82,20.47,2378.76,Healthcare,0.89
IONEXCHANG,370.6,415.07,8,58.52,24.13,4560.59,Industrials,0.39
IPCALAB,1449.9,1623.89,0,38.55,40.45,36918.09,Healthcare,0.29
IPL,145.76,163.25,6,53.04,15.31,1684.84,Basic Materials,0.5
IRB,20.89,23.4,5,50.28,33.16,25230.94,Industrials,0.45
IRCON,133.43,149.44,6,52.21,20.43,12549.3,Industrials,0.87
IRCTC,531.55,595.34,6,46.78,29.85,42524.0,Consumer Cyclical,0.71
IREDA,123.13,137.91,8,57.9,17.98,34590.06,Financial Services,1.13
IRFC,98.49,110.31,6,51.95,18.38,128736.65,Financial Services,0.97
IRIS,235.67,263.95,6,48.63,48.39,484.73,Technology,0.69
IRISDOREME,32.09,35.94,8,55.51,42.22,547.71,Consumer Cyclical,0.61
IRMENERGY,195.31,218.75,3,44.62,17.9,801.94,Utilities,0.84
ISFT,68.31,76.51,6,51.76,8.92,111.43,Consumer Cyclical,0.5
ISGEC,952.95,1067.3,8,63.44,21.1,7025.83,Industrials,0.97
ISHANCH,54.58,61.13,6,49.77,0.0,149.03,Basic Materials,0.24
ITC,303.0,339.36,6,50.03,18.62,379642.89,Consumer Defensive,0.71
ITCHOTELS,151.37,169.53,6,45.51,41.7,31530.01,Consumer Cyclical,0.72
ITDC,529.35,592.87,7,66.87,57.17,4540.2,Consumer Cyclical,18.81
ITI,297.39,333.08,10,63.72,0.0,28680.46,Technology,7.03
IVALUE,232.7,260.62,8,52.61,13.53,1271.25,Technology,0.33
IVC,7.27,8.14,8,56.05,11.92,229.14,Financial Services,0.55
IVP,133.95,150.02,8,54.45,10.12,139.0,Basic Materials,0.36
IXIGO,170.15,190.57,8,46.54,120.67,7455.69,Consumer Cyclical,1.73
IZMO,709.25,794.36,6,50.73,28.64,1061.22,Technology,0.69
J&KBANK,121.57,136.16,8,56.22,6.21,13387.08,Financial Services,0.99
JAGRAN,66.45,74.42,5,67.31,8.8,1446.92,Communication Services,1.39
JAGSNPHARM,193.5,216.72,5,67.41,31.93,1297.02,Healthcare,0.25
JAIBALAJI,62.09,69.54,6,51.05,30.74,5664.17,Basic Materials,0.61
JAICORPLTD,104.02,116.5,6,53.54,10.6,1826.99,Basic Materials,0.4
JAINREC,422.5,473.2,2,44.11,42.04,14579.88,Basic Materials,1.28
JAIPURKURT,30.23,33.86,6,51.16,12.54,52.18,Consumer Cyclical,0.28
JAMNAAUTO,121.95,136.58,6,49.53,25.14,4875.4,Consumer Cyclical,1.05
JARO,432.5,484.4,3,47.19,19.27,959.23,Consumer Defensive,0.35
JASH,399.25,447.16,8,58.92,45.06,2523.01,Industrials,0.47
JAYAGROGN,189.64,212.4,8,59.49,12.87,568.92,Basic Materials,0.48
JAYBARMARU,88.42,99.03,6,50.39,11.87,957.15,Consumer Cyclical,1.3
JAYKAY,153.02,171.38,8,59.41,66.53,1994.78,Industrials,1.05
JAYNECOIND,82.07,91.92,8,61.95,21.32,7969.85,Basic Materials,1.22
JAYSREETEA,81.86,91.68,8,52.65,5.75,236.39,Consumer Defensive,0.59
JBCHEPHARM,1970.2,2206.62,0,41.41,41.57,31633.27,Healthcare,0.84
JBMA,604.95,677.54,8,60.81,189.64,14312.42,Consumer Cyclical,1.38
JETFREIGHT,17.74,19.87,8,51.83,20.87,82.32,Industrials,0.42
JGCHEM,352.9,395.25,8,54.61,21.92,1382.88,Basic Materials,0.52
JHS,8.71,9.76,6,54.36,0.0,76.13,Consumer Defensive,0.28
JINDALPHOT,1134.05,1270.14,6,47.9,96.19,1167.78,Financial Services,0.16
JINDALPOLY,810.5,907.76,5,53.13,0.0,3548.89,Consumer Cyclical,0.23
JINDALSAW,202.31,226.59,8,59.86,11.47,12895.1,Basic Materials,0.23
JINDALSTEL,1199.6,1343.55,8,55.85,61.42,122057.88,Basic Materials,1.11
JINDRILL,532.55,596.46,8,57.09,6.52,1543.66,Energy,0.5
JINDWORLD,24.24,27.15,10,59.01,36.73,2431.97,Consumer Cyclical,4.44
JIOFIN,238.84,267.5,6,48.69,94.78,151738.44,Financial Services,1.18
JISLDVREQS,23.39,26.2,8,58.18,97.46,3015.12,Industrials,0.46
JISLJALEQS,31.85,35.67,6,50.65,132.71,2336.2,Industrials,0.58
JITFINFRA,324.35,363.27,8,52.24,0.0,835.84,Industrials,0.36
JKCEMENT,5539.0,6203.68,8,58.57,41.99,42798.88,Basic Materials,0.71
JKIL,468.45,524.66,0,44.22,9.07,3544.55,Industrials,0.6
JKIPL,55.01,61.61,6,47.26,0.0,211.16,Industrials,0.4
JKLAKSHMI,614.5,688.24,6,47.64,16.44,7628.67,Basic Materials,0.49
JKPAPER,344.55,385.9,8,54.87,24.52,6256.61,Basic Materials,0.54
JKTYRE,421.1,471.63,6,46.9,17.09,12149.53,Consumer Cyclical,1.13
JLHL,1238.7,1387.34,3,46.08,43.06,8121.66,Healthcare,0.45
JMA,81.87,91.69,6,50.69,6.24,187.0,Consumer Cyclical,0.27
JMFINANCIL,130.32,145.96,10,56.69,10.17,12463.42,Financial Services,1.54
JNKINDIA,264.97,296.77,8,61.31,32.31,1482.61,Industrials,0.43
JOCIL,112.99,126.55,6,48.89,16.38,100.35,Basic Materials,0.52
JPOLYINVST,1098.7,1230.54,3,46.21,1.3,1154.95,Financial Services,0.23
JPPOWER,16.81,18.83,8,63.17,25.47,11520.66,Utilities,1.07
JSFB,391.05,437.98,8,57.97,13.26,4118.72,Financial Services,0.74
JSL,757.1,847.95,6,55.83,21.24,62372.52,Basic Materials,0.97
JSLL,650.85,728.95,8,57.13,38.04,8090.11,Healthcare,0.32
JSWCEMENT,126.11,141.24,8,60.55,0.0,16880.77,Basic Materials,0.85
JSWENERGY,489.15,547.85,5,49.25,37.48,85900.93,Utilities,0.74
JSWHL,12948.0,14501.76,0,38.68,100.57,14391.96,Industrials,1.16
JSWINFRA,256.7,287.5,10,53.04,33.25,53504.22,Industrials,1.6
JSWSTEEL,1209.7,1354.86,8,56.41,39.73,295512.99,Basic Materials,1.16
JTEKTINDIA,130.94,146.65,6,51.28,47.1,3632.23,Consumer Cyclical,1.17
JTLIND,65.8,73.7,7,66.26,32.41,2586.48,Basic Materials,8.32
JUBLCPL,1736.1,1944.43,6,51.42,21.69,2630.62,Basic Materials,0.35
JUBLFOOD,427.85,479.19,0,39.04,88.4,28138.84,Consumer Cyclical,0.73
JUBLINGREA,638.85,715.51,8,63.31,38.12,10099.98,Basic Materials,0.64
JUBLPHARMA,879.0,984.48,6,55.63,32.3,13931.05,Healthcare,1.19
JUNIPER,212.59,238.1,6,53.21,32.36,4730.18,Consumer Cyclical,0.49
JUSTDIAL,566.55,634.54,6,57.9,8.37,4819.2,Communication Services,0.81
JWL,268.91,301.18,6,50.61,46.52,11492.42,Industrials,0.69
JYOTHYLAB,221.45,248.02,6,49.96,23.79,8131.96,Consumer Defensive,0.5
JYOTICNC,808.0,904.96,8,56.05,0.75,18375.79,Industrials,0.36
